Episode,DQN,DDQN,PERDQN,PERDDQN
0,-1.0,2.0,-1.0,-2.0
1,0.0,0.0,-2.0,-1.0
2,-1.0,1.0,1.0,0.0
3,1.0,0.0,1.0,0.0
4,-2.0,0.0,1.0,0.0
5,0.0,1.0,-1.0,-3.0
6,0.0,-2.0,-1.0,1.0
7,-3.0,2.0,-1.0,0.0
8,0.0,-1.0,1.0,0.0
9,0.0,-1.0,-1.0,0.0
10,0.0,2.0,0.0,1.0
11,0.0,-1.0,1.0,0.0
12,-1.0,1.0,1.0,-1.0
13,0.0,1.0,-1.0,0.0
14,2.0,0.0,1.0,1.0
15,2.0,2.0,2.0,-1.0
16,-1.0,0.0,1.0,-1.0
17,0.0,-2.0,2.0,1.0
18,-1.0,0.0,1.0,1.0
19,-1.0,1.0,-1.0,0.0
20,0.0,1.0,0.0,3.0
21,-1.0,1.0,1.0,2.0
22,1.0,0.0,0.0,1.0
23,1.0,1.0,2.0,0.0
24,-1.0,-1.0,2.0,-1.0
25,3.0,2.0,0.0,-2.0
26,-1.0,0.0,0.0,2.0
27,0.0,-1.0,0.0,1.0
28,1.0,-2.0,3.0,0.0
29,0.0,2.0,-2.0,1.0
30,2.0,-1.0,0.0,-1.0
31,1.0,-1.0,0.0,-1.0
32,2.0,-1.0,0.0,-2.0
33,-1.0,0.0,1.0,0.0
34,4.0,2.0,-1.0,2.0
35,0.0,4.0,0.0,0.0
36,0.0,1.0,2.0,1.0
37,1.0,0.0,0.0,-1.0
38,-1.0,2.0,1.0,-2.0
39,1.0,0.0,2.0,-2.0
40,2.0,1.0,-2.0,0.0
41,2.0,0.0,2.0,1.0
42,1.0,-1.0,-3.0,1.0
43,-2.0,0.0,0.0,-1.0
44,0.0,2.0,-2.0,-1.0
45,3.0,0.0,-1.0,2.0
46,2.0,1.0,0.0,1.0
47,0.0,2.0,0.0,0.0
48,3.0,2.0,2.0,1.0
49,1.0,0.0,-1.0,0.0
50,3.0,0.0,0.0,2.0
51,1.0,-2.0,2.0,3.0
52,0.0,1.0,-1.0,1.0
53,0.0,0.0,1.0,-1.0
54,2.0,0.0,3.0,3.0
55,-1.0,1.0,4.0,0.0
56,0.0,-2.0,1.0,0.0
57,3.0,-1.0,1.0,0.0
58,1.0,-2.0,-1.0,1.0
59,0.0,1.0,1.0,1.0
60,2.0,-2.0,1.0,1.0
61,2.0,0.0,1.0,-2.0
62,2.0,1.0,0.0,-2.0
63,2.0,2.0,2.0,0.0
64,1.0,-2.0,2.0,1.0
65,1.0,2.0,3.0,1.0
66,-1.0,1.0,0.0,-1.0
67,0.0,3.0,1.0,-1.0
68,1.0,-1.0,2.0,1.0
69,2.0,1.0,0.0,0.0
70,0.0,0.0,-4.0,0.0
71,0.0,-1.0,2.0,1.0
72,1.0,1.0,0.0,0.0
73,0.0,1.0,-2.0,0.0
74,1.0,1.0,3.0,0.0
75,3.0,0.0,2.0,0.0
76,4.0,2.0,1.0,1.0
77,0.0,0.0,2.0,1.0
78,0.0,1.0,0.0,0.0
79,0.0,4.0,3.0,1.0
80,2.0,2.0,-2.0,-1.0
81,1.0,1.0,0.0,-1.0
82,1.0,-1.0,3.0,3.0
83,2.0,1.0,0.0,1.0
84,3.0,1.0,2.0,2.0
85,2.0,0.0,2.0,0.0
86,4.0,3.0,2.0,0.0
87,4.0,0.0,4.0,3.0
88,3.0,3.0,2.0,0.0
89,2.0,1.0,1.0,1.0
90,5.0,1.0,7.0,0.0
91,1.0,0.0,4.0,1.0
92,3.0,4.0,0.0,1.0
93,3.0,0.0,1.0,0.0
94,2.0,0.0,0.0,0.0
95,4.0,0.0,3.0,1.0
96,4.0,-1.0,4.0,1.0
97,1.0,0.0,1.0,2.0
98,1.0,2.0,4.0,-1.0
99,1.0,-1.0,0.0,3.0
100,0.0,4.0,2.0,0.0
101,6.0,4.0,0.0,3.0
102,1.0,4.0,1.0,0.0
103,1.0,0.0,0.0,5.0
104,5.0,4.0,5.0,0.0
105,3.0,1.0,2.0,3.0
106,6.0,6.0,4.0,1.0
107,1.0,6.0,-1.0,2.0
108,0.0,-1.0,1.0,-1.0
109,1.0,8.0,2.0,0.0
110,4.0,3.0,1.0,1.0
111,1.0,2.0,1.0,-1.0
112,3.0,1.0,0.0,0.0
113,3.0,2.0,2.0,-1.0
114,7.0,2.0,0.0,5.0
115,5.0,1.0,3.0,-1.0
116,6.0,9.0,1.0,3.0
117,3.0,4.0,3.0,2.0
118,6.0,2.0,3.0,-2.0
119,2.0,5.0,3.0,2.0
120,1.0,9.0,3.0,0.0
121,5.0,1.0,2.0,-1.0
122,4.0,0.0,4.0,1.0
123,0.0,1.0,6.0,0.0
124,1.0,6.0,3.0,0.0
125,2.0,3.0,2.0,1.0
126,4.0,-1.0,6.0,2.0
127,3.0,4.0,3.0,5.0
128,4.0,5.0,0.0,1.0
129,2.0,4.0,7.0,3.0
130,6.0,0.0,1.0,2.0
131,2.0,5.0,4.0,3.0
132,3.0,2.0,3.0,1.0
133,1.0,1.0,-1.0,8.0
134,5.0,7.0,2.0,2.0
135,8.0,1.0,5.0,1.0
136,1.0,7.0,4.0,0.0
137,3.0,2.0,2.0,1.0
138,3.0,1.0,5.0,3.0
139,4.0,9.0,4.0,-1.0
140,3.0,1.0,2.0,4.0
141,4.0,5.0,3.0,-1.0
142,5.0,0.0,1.0,7.0
143,6.0,1.0,-2.0,5.0
144,2.0,4.0,2.0,-2.0
145,5.0,-1.0,7.0,2.0
146,3.0,5.0,0.0,1.0
147,7.0,5.0,9.0,7.0
148,7.0,5.0,4.0,5.0
149,4.0,0.0,6.0,4.0
150,3.0,6.0,7.0,0.0
151,2.0,4.0,3.0,5.0
152,1.0,6.0,6.0,6.0
153,5.0,1.0,-1.0,12.0
154,9.0,4.0,4.0,5.0
155,6.0,1.0,1.0,3.0
156,4.0,5.0,0.0,0.0
157,9.0,7.0,0.0,4.0
158,5.0,6.0,1.0,8.0
159,4.0,1.0,-1.0,1.0
160,7.0,7.0,6.0,4.0
161,5.0,2.0,8.0,6.0
162,8.0,3.0,8.0,5.0
163,3.0,6.0,6.0,2.0
164,4.0,2.0,1.0,6.0
165,6.0,3.0,2.0,2.0
166,5.0,5.0,4.0,5.0
167,6.0,2.0,7.0,4.0
168,5.0,7.0,9.0,5.0
169,8.0,6.0,2.0,6.0
170,8.0,6.0,3.0,5.0
171,1.0,7.0,5.0,8.0
172,2.0,6.0,2.0,7.0
173,3.0,5.0,10.0,1.0
174,6.0,3.0,2.0,7.0
175,9.0,7.0,7.0,2.0
176,12.0,5.0,5.0,5.0
177,5.0,-2.0,8.0,7.0
178,3.0,0.0,2.0,7.0
179,8.0,5.0,5.0,2.0
180,0.0,6.0,4.0,4.0
181,9.0,3.0,6.0,5.0
182,3.0,4.0,6.0,4.0
183,3.0,4.0,5.0,1.0
184,10.0,3.0,4.0,6.0
185,8.0,5.0,4.0,0.0
186,6.0,4.0,4.0,6.0
187,11.0,9.0,6.0,1.0
188,7.0,3.0,6.0,0.0
189,8.0,1.0,7.0,1.0
190,4.0,2.0,6.0,5.0
191,6.0,9.0,11.0,10.0
192,6.0,6.0,7.0,4.0
193,6.0,4.0,9.0,2.0
194,1.0,9.0,6.0,8.0
195,8.0,13.0,7.0,0.0
196,1.0,2.0,1.0,2.0
197,8.0,2.0,8.0,8.0
198,4.0,7.0,8.0,8.0
199,8.0,5.0,1.0,7.0
200,7.0,4.0,2.0,3.0
201,7.0,3.0,7.0,7.0
202,12.0,7.0,6.0,7.0
203,1.0,1.0,7.0,10.0
204,4.0,6.0,8.0,8.0
205,12.0,2.0,3.0,8.0
206,10.0,5.0,5.0,9.0
207,7.0,0.0,6.0,1.0
208,5.0,-1.0,9.0,4.0
209,14.0,7.0,3.0,3.0
210,2.0,6.0,4.0,5.0
211,8.0,6.0,5.0,2.0
212,6.0,11.0,8.0,6.0
213,8.0,7.0,13.0,8.0
214,6.0,6.0,4.0,4.0
215,12.0,11.0,11.0,7.0
216,11.0,13.0,12.0,7.0
217,9.0,2.0,8.0,6.0
218,7.0,4.0,7.0,4.0
219,4.0,5.0,7.0,7.0
220,4.0,7.0,13.0,2.0
221,9.0,3.0,8.0,11.0
222,5.0,6.0,3.0,5.0
223,4.0,4.0,4.0,7.0
224,9.0,10.0,15.0,10.0
225,9.0,8.0,9.0,7.0
226,6.0,6.0,12.0,4.0
227,11.0,3.0,10.0,2.0
228,4.0,10.0,6.0,6.0
229,7.0,0.0,6.0,8.0
230,8.0,6.0,10.0,5.0
231,11.0,6.0,4.0,11.0
232,8.0,11.0,7.0,6.0
233,9.0,9.0,7.0,6.0
234,5.0,6.0,7.0,3.0
235,3.0,8.0,3.0,6.0
236,7.0,10.0,8.0,8.0
237,10.0,8.0,11.0,10.0
238,11.0,3.0,2.0,7.0
239,13.0,6.0,6.0,13.0
240,8.0,4.0,6.0,6.0
241,15.0,9.0,3.0,11.0
242,9.0,6.0,10.0,11.0
243,6.0,10.0,5.0,3.0
244,8.0,3.0,9.0,7.0
245,11.0,12.0,9.0,9.0
246,6.0,9.0,5.0,10.0
247,6.0,13.0,8.0,6.0
248,12.0,12.0,10.0,6.0
249,7.0,9.0,12.0,7.0
250,5.0,10.0,7.0,6.0
251,13.0,11.0,12.0,7.0
252,4.0,9.0,10.0,8.0
253,3.0,3.0,4.0,11.0
254,2.0,8.0,11.0,9.0
255,8.0,9.0,11.0,13.0
256,3.0,2.0,5.0,14.0
257,11.0,4.0,11.0,6.0
258,4.0,10.0,7.0,7.0
259,9.0,10.0,9.0,15.0
260,7.0,3.0,5.0,4.0
261,6.0,7.0,6.0,9.0
262,11.0,9.0,4.0,6.0
263,7.0,10.0,7.0,7.0
264,3.0,6.0,2.0,10.0
265,9.0,9.0,4.0,7.0
266,12.0,9.0,11.0,6.0
267,7.0,6.0,11.0,7.0
268,4.0,6.0,6.0,4.0
269,8.0,2.0,11.0,13.0
270,7.0,4.0,7.0,6.0
271,13.0,9.0,7.0,7.0
272,4.0,9.0,9.0,2.0
273,6.0,5.0,13.0,7.0
274,10.0,7.0,10.0,8.0
275,7.0,9.0,10.0,13.0
276,7.0,11.0,13.0,10.0
277,8.0,7.0,10.0,10.0
278,8.0,5.0,7.0,5.0
279,6.0,5.0,4.0,10.0
280,10.0,7.0,6.0,8.0
281,13.0,9.0,10.0,4.0
282,8.0,5.0,9.0,6.0
283,2.0,7.0,14.0,2.0
284,12.0,2.0,10.0,7.0
285,6.0,5.0,10.0,3.0
286,10.0,11.0,11.0,8.0
287,13.0,8.0,4.0,15.0
288,4.0,13.0,8.0,13.0
289,9.0,12.0,3.0,9.0
290,11.0,2.0,4.0,6.0
291,9.0,12.0,12.0,4.0
292,11.0,5.0,8.0,10.0
293,8.0,8.0,5.0,2.0
294,10.0,9.0,12.0,11.0
295,4.0,14.0,4.0,10.0
296,6.0,12.0,8.0,6.0
297,8.0,9.0,9.0,7.0
298,10.0,15.0,12.0,5.0
299,11.0,10.0,11.0,12.0
300,8.0,10.0,13.0,4.0
301,5.0,13.0,11.0,11.0
302,11.0,7.0,1.0,14.0
303,10.0,10.0,10.0,7.0
304,11.0,2.0,9.0,9.0
305,6.0,12.0,11.0,7.0
306,6.0,17.0,10.0,5.0
307,8.0,4.0,8.0,15.0
308,9.0,7.0,12.0,9.0
309,15.0,9.0,12.0,9.0
310,9.0,9.0,9.0,13.0
311,14.0,5.0,5.0,13.0
312,14.0,5.0,14.0,8.0
313,12.0,13.0,12.0,13.0
314,11.0,19.0,9.0,9.0
315,4.0,10.0,8.0,8.0
316,8.0,9.0,7.0,11.0
317,7.0,10.0,10.0,10.0
318,10.0,10.0,13.0,9.0
319,9.0,15.0,12.0,8.0
320,4.0,10.0,5.0,6.0
321,9.0,11.0,10.0,11.0
322,13.0,3.0,12.0,13.0
323,21.0,8.0,12.0,10.0
324,9.0,9.0,4.0,13.0
325,8.0,13.0,11.0,13.0
326,5.0,13.0,12.0,11.0
327,14.0,7.0,5.0,10.0
328,9.0,13.0,13.0,7.0
329,9.0,15.0,8.0,9.0
330,6.0,10.0,15.0,13.0
331,16.0,11.0,7.0,14.0
332,6.0,10.0,9.0,9.0
333,5.0,13.0,11.0,6.0
334,4.0,12.0,12.0,9.0
335,11.0,9.0,15.0,4.0
336,15.0,2.0,12.0,5.0
337,3.0,7.0,11.0,5.0
338,11.0,9.0,4.0,5.0
339,9.0,12.0,9.0,12.0
340,14.0,7.0,15.0,10.0
341,3.0,14.0,6.0,14.0
342,9.0,11.0,12.0,8.0
343,6.0,13.0,10.0,15.0
344,8.0,12.0,13.0,7.0
345,7.0,13.0,12.0,6.0
346,14.0,11.0,7.0,11.0
347,8.0,12.0,8.0,14.0
348,14.0,6.0,9.0,15.0
349,7.0,12.0,15.0,12.0
350,18.0,13.0,8.0,10.0
351,9.0,5.0,9.0,19.0
352,8.0,12.0,10.0,11.0
353,13.0,10.0,11.0,10.0
354,10.0,9.0,3.0,16.0
355,16.0,7.0,5.0,14.0
356,9.0,17.0,17.0,7.0
357,12.0,13.0,11.0,8.0
358,2.0,7.0,11.0,11.0
359,15.0,11.0,5.0,13.0
360,4.0,12.0,14.0,10.0
361,12.0,10.0,16.0,6.0
362,10.0,12.0,12.0,10.0
363,17.0,8.0,7.0,15.0
364,5.0,13.0,6.0,7.0
365,11.0,9.0,7.0,13.0
366,14.0,12.0,15.0,12.0
367,10.0,17.0,10.0,17.0
368,11.0,13.0,9.0,13.0
369,7.0,17.0,9.0,12.0
370,9.0,4.0,5.0,6.0
371,13.0,12.0,11.0,10.0
372,16.0,16.0,9.0,11.0
373,6.0,15.0,11.0,10.0
374,10.0,14.0,9.0,3.0
375,19.0,13.0,17.0,13.0
376,11.0,13.0,14.0,11.0
377,12.0,11.0,10.0,16.0
378,5.0,15.0,6.0,13.0
379,12.0,9.0,13.0,12.0
380,15.0,9.0,10.0,6.0
381,8.0,17.0,12.0,8.0
382,8.0,14.0,15.0,12.0
383,10.0,14.0,10.0,6.0
384,8.0,12.0,15.0,5.0
385,10.0,10.0,10.0,14.0
386,14.0,15.0,10.0,15.0
387,7.0,8.0,14.0,11.0
388,11.0,20.0,11.0,8.0
389,15.0,7.0,14.0,19.0
390,13.0,10.0,13.0,10.0
391,16.0,20.0,4.0,12.0
392,8.0,6.0,15.0,21.0
393,17.0,12.0,14.0,9.0
394,10.0,16.0,17.0,1.0
395,12.0,11.0,10.0,14.0
396,10.0,9.0,10.0,13.0
397,10.0,10.0,13.0,12.0
398,8.0,12.0,12.0,17.0
399,4.0,14.0,13.0,11.0
400,7.0,16.0,5.0,17.0
401,10.0,1.0,12.0,9.0
402,13.0,7.0,11.0,11.0
403,11.0,13.0,14.0,1.0
404,14.0,16.0,10.0,7.0
405,12.0,9.0,14.0,11.0
406,9.0,8.0,7.0,15.0
407,14.0,13.0,12.0,19.0
408,5.0,13.0,13.0,13.0
409,5.0,11.0,11.0,19.0
410,9.0,8.0,3.0,11.0
411,10.0,10.0,10.0,3.0
412,14.0,14.0,12.0,17.0
413,14.0,17.0,21.0,8.0
414,12.0,6.0,8.0,11.0
415,12.0,13.0,14.0,15.0
416,7.0,18.0,10.0,13.0
417,16.0,20.0,16.0,23.0
418,16.0,10.0,11.0,14.0
419,13.0,10.0,13.0,6.0
420,11.0,12.0,7.0,12.0
421,13.0,17.0,15.0,11.0
